#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\va_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2009.vpi";
S_0000023885575c80 .scope package, "$unit" "$unit" 2 1;
L_0000023885ebe030 .part L_0000023885eaae90, 0, 2;
L_0000023885ebf6b0 .cmp/eq 2, L_0000023885ebe030, L_0000023885d9c870;
L_0000023885ebefd0 .part L_0000023885ebbf10, 12, 1;
L_0000023885ebea30 .functor MUXZ 1, L_0000023885ed36f0, L_0000023885ed25e0, L_0000023885eba2f0, C4<>;
S_0000023885be7de0 .scope generate, "genblk1" "genblk1" 57 122, 57 122 0, S_0000023885be6670;
 .timescale 0 0;
E_00000238856e25e0/0 .event anyedge, v0000023885bb1f00_0, v0000023885bc64a0_0, v0000023885bbdc60_0, v0000023885bb6820_0;
E_00000238856e25e0/1 .event anyedge, v0000023885b0fd90_0, v0000023885bb3e40_0, v0000023885bb5c40_0, v0000023885bc00a0_0;
E_00000238856e25e0/2 .event anyedge, v0000023885bc14a0_0, v0000023885bc00a0_0, v0000023885bc14a0_0, v0000023885bc00a0_0;
E_00000238856e25e0/3 .event anyedge, v0000023885bc14a0_0;
E_00000238856e25e0 .event/or E_00000238856e25e0/0, E_00000238856e25e0/1, E_00000238856e25e0/2, E_00000238856e25e0/3;
S_0000023885be96e0 .scope generate, "genblk2" "genblk2" 57 253, 57 253 0, S_0000023885be6670;
 .timescale 0 0;
E_00000238856e2960/0 .event anyedge, v0000023885bb25e0_0, v0000023885bb4ca0_0, v0000023885bc5a00_0, v0000023885bc4ba0_0;
E_00000238856e2960/1 .event anyedge, v0000023885bc5be0_0, v0000023885bc5780_0, v0000023885bc5dc0_0, v0000023885bc5140_0;
E_00000238856e2960 .event/or E_00000238856e2960/0, E_00000238856e2960/1;
S_0000023885be6350 .scope generate, "genblk3" "genblk3" 57 310, 57 310 0, S_0000023885be6670;
 .timescale 0 0;
E_00000238856e2c60 .event anyedge, v0000023885bb68c0_0, v0000023885bb63c0_0, v0000023885bb25e0_0, v0000023885bb2f40_0;
S_0000023885be85b0 .scope generate, "genblk4" "genblk4" 57 340, 57 340 0, S_0000023885be6670;
 .timescale 0 0;
E_00000238856e2f20/0 .event anyedge, v0000023885b12810_0, v0000023885bc5960_0, v0000023885bbb0a0_0, v0000023885bbb0a0_0;
E_00000238856e2f20/1 .event anyedge, v0000023885bb45c0_0, v0000023885bb25e0_0, v0000023885bb1c80_0, v0000023885bb4b60_0;
E_00000238856e2f20 .event/or E_00000238856e2f20/0, E_00000238856e2f20/1;
S_0000023885be8100 .scope module, "unpack" "unpack" 12 285, 58 30 0, S_0000023885aeb8b0;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "X";
    .port_info 1 /INPUT 64 "Y";
    .port_info 2 /INPUT 64 "Z";
    .port_info 3 /INPUT 2 "Fmt";
    .port_info 4 /INPUT 1 "XEn";
    .port_info 5 /INPUT 1 "YEn";
    .port_info 6 /INPUT 1 "ZEn";
    .port_info 7 /INPUT 1 "FPUActive";
    .port_info 8 /OUTPUT 1 "Xs";
    .port_info 9 /OUTPUT 1 "Ys";
    .port_info 10 /OUTPUT 1 "Zs";
    .port_info 11 /OUTPUT 11 "Xe";
    .port_info 12 /OUTPUT 11 "Ye";
    .port_info 13 /OUTPUT 11 "Ze";
    .port_info 14 /OUTPUT 53 "Xm";
    .port_info 15 /OUTPUT 53 "Ym";
    .port_info 16 /OUTPUT 53 "Zm";
    .port_info 17 /OUTPUT 1 "XNaN";
    .port_info 18 /OUTPUT 1 "YNaN";
    .port_info 19 /OUTPUT 1 "ZNaN";
    .port_info 20 /OUTPUT 1 "XSNaN";
    .port_info 21 /OUTPUT 1 "YSNaN";
    .port_info 22 /OUTPUT 1 "ZSNaN";
    .port_info 23 /OUTPUT 1 "XSubnorm";
    .port_info 24 /OUTPUT 1 "XZero";
    .port_info 25 /OUTPUT 1 "YZero";
    .port_info 26 /OUTPUT 1 "ZZero";
    .port_info 27 /OUTPUT 1 "XInf";
    .port_info 28 /OUTPUT 1 "YInf";
    .port_info 29 /OUTPUT 1 "ZInf";
    .port_info 30 /OUTPUT 1 "XExpMax";
    .port_info 31 /OUTPUT 64 "XPostBox";
    .port_info 32 /OUTPUT 10 "Bias";
    .port_info 33 /OUTPUT 6 "Nf";
v0000023885bcf3c0_0 .net "Bias", 9 0, v0000023885bc9880_0;  alias, 1 drivers
v0000023885bce420_0 .net "FPUActive", 0 0, L_0000023885ea9d10;  alias, 1 drivers
v0000023885bcee20_0 .net "Fmt", 1 0, L_0000023885ea7010;  alias, 1 drivers
v0000023885bcf320_0 .net "Nf", 5 0, v0000023885bca140_0;  alias, 1 drivers
v0000023885bd0220_0 .net "X", 63 0, L_0000023885ea8f50;  alias, 1 drivers
v0000023885bcf460_0 .net "XEn", 0 0, L_0000023885ea9ef0;  alias, 1 drivers
v0000023885bcfc80_0 .net "XExpMax", 0 0, v0000023885bc8f20_0;  alias, 1 drivers
v0000023885bcfe60_0 .net "XInf", 0 0, L_0000023885e346a0;  alias, 1 drivers
v0000023885bcfdc0_0 .net "XNaN", 0 0, L_0000023885e339f0;  alias, 1 drivers
v0000023885bce880_0 .net "XPostBox", 63 0, v0000023885bc9ec0_0;  alias, 1 drivers
v0000023885bcf500_0 .net "XSNaN", 0 0, L_0000023885e34a20;  alias, 1 drivers
v0000023885bcec40_0 .net "XSubnorm", 0 0, L_0000023885e34320;  alias, 1 drivers
v0000023885bce240_0 .net "XZero", 0 0, L_0000023885e34a90;  alias, 1 drivers
v0000023885bce600_0 .net "Xe", 10 0, v0000023885bc8e80_0;  alias, 1 drivers
v0000023885bce7e0_0 .net "Xm", 52 0, L_0000023885eab070;  alias, 1 drivers
v0000023885bd02c0_0 .net "Xs", 0 0, v0000023885bca000_0;  alias, 1 drivers
v0000023885bce920_0 .net "Y", 63 0, L_0000023885ea99f0;  alias, 1 drivers
v0000023885bcece0_0 .net "YEn", 0 0, L_0000023885ea9db0;  alias, 1 drivers
v0000023885bcf640_0 .net "YExpMax", 0 0, v0000023885bcd8e0_0;  1 drivers
v0000023885bcdde0_0 .net "YInf", 0 0, L_0000023885e34d30;  alias, 1 drivers
v0000023885bd0360_0 .net "YNaN", 0 0, L_0000023885e344e0;  alias, 1 drivers
v0000023885bceec0_0 .net "YSNaN", 0 0, L_0000023885e33de0;  alias, 1 drivers
v0000023885bcdfc0_0 .net "YZero", 0 0, L_0000023885e348d0;  alias, 1 drivers
v0000023885bcffa0_0 .net "Ye", 10 0, v0000023885bcbfe0_0;  alias, 1 drivers
v0000023885bce740_0 .net "Ym", 52 0, L_0000023885eacf10;  alias, 1 drivers
v0000023885bce9c0_0 .net "Ys", 0 0, v0000023885bcc440_0;  alias, 1 drivers
v0000023885bcf820_0 .net "Z", 63 0, L_0000023885eaa030;  alias, 1 drivers
v0000023885bce060_0 .net "ZEn", 0 0, L_0000023885eaa5d0;  alias, 1 drivers
v0000023885bcf5a0_0 .net "ZExpMax", 0 0, v0000023885bcd520_0;  1 drivers
v0000023885bcea60_0 .net "ZInf", 0 0, L_0000023885e34cc0;  alias, 1 drivers
v0000023885bd0040_0 .net "ZNaN", 0 0, L_0000023885e33c90;  alias, 1 drivers
v0000023885bcdf20_0 .net "ZSNaN", 0 0, L_0000023885e349b0;  alias, 1 drivers
v0000023885bce4c0_0 .net "ZZero", 0 0, L_0000023885e34da0;  alias, 1 drivers
v0000023885bcf6e0_0 .net "Ze", 10 0, v0000023885bcd340_0;  alias, 1 drivers
v0000023885bce380_0 .net "Zm", 52 0, L_0000023885ead870;  alias, 1 drivers
v0000023885bcfaa0_0 .net "Zs", 0 0, v0000023885bd00e0_0;  alias, 1 drivers
S_0000023885be9a00 .scope module, "fmtparams" "fmtparams" 58 67, 59 31 0, S_0000023885be8100;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /OUTPUT 10 "Bias";
    .port_info 2 /OUTPUT 6 "Nf";
v0000023885bc9880_0 .var "Bias", 9 0;
v0000023885bca320_0 .net "Fmt", 1 0, L_0000023885ea7010;  alias, 1 drivers
v0000023885bca140_0 .var "Nf", 5 0;
S_0000023885be8d80 .scope generate, "genblk1" "genblk1" 59 41, 59 41 0, S_0000023885be9a00;
 .timescale 0 0;
S_0000023885be9b90 .scope generate, "genblk2" "genblk2" 59 68, 59 68 0, S_0000023885be9a00;
 .timescale 0 0;
S_0000023885be93c0 .scope module, "unpackinputX" "unpackinput" 58 51, 60 30 0, S_0000023885be8100;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "A";
    .port_info 1 /INPUT 1 "En";
    .port_info 2 /INPUT 2 "Fmt";
    .port_info 3 /INPUT 1 "FPUActive";
    .port_info 4 /OUTPUT 1 "Sgn";
    .port_info 5 /OUTPUT 11 "Exp";
    .port_info 6 /OUTPUT 53 "Man";
    .port_info 7 /OUTPUT 1 "NaN";
    .port_info 8 /OUTPUT 1 "SNaN";
    .port_info 9 /OUTPUT 1 "Zero";
    .port_info 10 /OUTPUT 1 "Inf";
    .port_info 11 /OUTPUT 1 "ExpMax";
    .port_info 12 /OUTPUT 1 "Subnorm";
    .port_info 13 /OUTPUT 64 "PostBox";
L_0000023885e33980 .functor AND 64, L_0000023885ea8f50, L_0000023885ea9c70, C4<1111111111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111111111>;
L_0000023885e33fa0 .functor NOT 1, v0000023885bc9560_0, C4<0>, C4<0>, C4<0>;
L_0000023885e341d0 .functor AND 1, L_0000023885eaafd0, L_0000023885e33fa0, C4<1>, C4<1>;
L_0000023885e33910 .functor NOT 1, L_0000023885e341d0, C4<0>, C4<0>, C4<0>;
L_0000023885e33a60 .functor AND 1, v0000023885bc8f20_0, L_0000023885e33910, C4<1>, C4<1>;
L_0000023885e34ef0 .functor OR 1, L_0000023885e33a60, v0000023885bc9560_0, C4<0>, C4<0>;
L_0000023885e339f0 .functor AND 1, L_0000023885e34ef0, L_0000023885ea9ef0, C4<1>, C4<1>;
L_0000023885e34860 .functor NOT 1, L_0000023885eab6b0, C4<0>, C4<0>, C4<0>;
L_0000023885e35200 .functor AND 1, L_0000023885e339f0, L_0000023885e34860, C4<1>, C4<1>;
L_0000023885e34630 .functor NOT 1, v0000023885bc9560_0, C4<0>, C4<0>, C4<0>;
L_0000023885e34a20 .functor AND 1, L_0000023885e35200, L_0000023885e34630, C4<1>, C4<1>;
L_0000023885e340f0 .functor AND 1, v0000023885bc8f20_0, L_0000023885e341d0, C4<1>, C4<1>;
L_0000023885e346a0 .functor AND 1, L_0000023885e340f0, L_0000023885ea9ef0, C4<1>, C4<1>;
L_0000023885e34470 .functor NOT 1, v0000023885bc9600_0, C4<0>, C4<0>, C4<0>;
L_0000023885e34a90 .functor AND 1, L_0000023885e34470, L_0000023885e341d0, C4<1>, C4<1>;
L_0000023885e34010 .functor NOT 1, v0000023885bc9600_0, C4<0>, C4<0>, C4<0>;
L_0000023885e34fd0 .functor NOT 1, L_0000023885e341d0, C4<0>, C4<0>, C4<0>;
L_0000023885e34240 .functor AND 1, L_0000023885e34010, L_0000023885e34fd0, C4<1>, C4<1>;
L_0000023885e33830 .functor NOT 1, v0000023885bc9560_0, C4<0>, C4<0>, C4<0>;
L_0000023885e34320 .functor AND 1, L_0000023885e34240, L_0000023885e33830, C4<1>, C4<1>;
v0000023885bcb400_0 .net "A", 63 0, L_0000023885ea8f50;  alias, 1 drivers
v0000023885bc9560_0 .var "BadNaNBox", 0 0;
v0000023885bcb4a0_0 .net "En", 0 0, L_0000023885ea9ef0;  alias, 1 drivers
v0000023885bc8e80_0 .var "Exp", 10 0;
v0000023885bc8f20_0 .var "ExpMax", 0 0;
v0000023885bc9600_0 .var "ExpNonZero", 0 0;
v0000023885bc8fc0_0 .net "FPUActive", 0 0, L_0000023885ea9d10;  alias, 1 drivers
v0000023885bca460_0 .net "Fmt", 1 0, L_0000023885ea7010;  alias, 1 drivers
v0000023885bc9a60_0 .var "Frac", 51 0;
v0000023885bc9100_0 .net "FracZero", 0 0, L_0000023885e341d0;  1 drivers
v0000023885bc9c40_0 .net "In", 63 0, L_0000023885e33980;  1 drivers
v0000023885bc9ce0_0 .net "Inf", 0 0, L_0000023885e346a0;  alias, 1 drivers
v0000023885bc9d80_0 .net "Man", 52 0, L_0000023885eab070;  alias, 1 drivers
v0000023885bc9e20_0 .net "NaN", 0 0, L_0000023885e339f0;  alias, 1 drivers
v0000023885bc9ec0_0 .var "PostBox", 63 0;
v0000023885bc9f60_0 .net "SNaN", 0 0, L_0000023885e34a20;  alias, 1 drivers
v0000023885bca000_0 .var "Sgn", 0 0;
v0000023885bca0a0_0 .net "Subnorm", 0 0, L_0000023885e34320;  alias, 1 drivers
v0000023885bca1e0_0 .net "Zero", 0 0, L_0000023885e34a90;  alias, 1 drivers
v0000023885bcd020_0 .net *"_ivl_0", 63 0, L_0000023885ea9c70;  1 drivers
v0000023885bcbcc0_0 .net *"_ivl_12", 0 0, L_0000023885e33910;  1 drivers
v0000023885bcca80_0 .net *"_ivl_14", 0 0, L_0000023885e33a60;  1 drivers
v0000023885bcc260_0 .net *"_ivl_16", 0 0, L_0000023885e34ef0;  1 drivers
v0000023885bcd160_0 .net *"_ivl_21", 0 0, L_0000023885eab6b0;  1 drivers
v0000023885bcd700_0 .net *"_ivl_22", 0 0, L_0000023885e34860;  1 drivers
v0000023885bcdac0_0 .net *"_ivl_24", 0 0, L_0000023885e35200;  1 drivers
v0000023885bcdb60_0 .net *"_ivl_26", 0 0, L_0000023885e34630;  1 drivers
v0000023885bcc800_0 .net *"_ivl_30", 0 0, L_0000023885e340f0;  1 drivers
v0000023885bcd0c0_0 .net *"_ivl_34", 0 0, L_0000023885e34470;  1 drivers
v0000023885bcdc00_0 .net *"_ivl_38", 0 0, L_0000023885e34010;  1 drivers
v0000023885bcc3a0_0 .net *"_ivl_40", 0 0, L_0000023885e34fd0;  1 drivers
v0000023885bcbd60_0 .net *"_ivl_42", 0 0, L_0000023885e34240;  1 drivers
v0000023885bcc9e0_0 .net *"_ivl_44", 0 0, L_0000023885e33830;  1 drivers
v0000023885bccd00_0 .net *"_ivl_5", 0 0, L_0000023885eaafd0;  1 drivers
v0000023885bccda0_0 .net *"_ivl_6", 0 0, L_0000023885e33fa0;  1 drivers
LS_0000023885ea9c70_0_0 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_4 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_8 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_12 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_16 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_20 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_24 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_28 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_32 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_36 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_40 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_44 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_48 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_52 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_56 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_0_60 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9c70_1_0 .concat [ 4 4 4 4], LS_0000023885ea9c70_0_0, LS_0000023885ea9c70_0_4, LS_0000023885ea9c70_0_8, LS_0000023885ea9c70_0_12;
LS_0000023885ea9c70_1_4 .concat [ 4 4 4 4], LS_0000023885ea9c70_0_16, LS_0000023885ea9c70_0_20, LS_0000023885ea9c70_0_24, LS_0000023885ea9c70_0_28;
LS_0000023885ea9c70_1_8 .concat [ 4 4 4 4], LS_0000023885ea9c70_0_32, LS_0000023885ea9c70_0_36, LS_0000023885ea9c70_0_40, LS_0000023885ea9c70_0_44;
LS_0000023885ea9c70_1_12 .concat [ 4 4 4 4], LS_0000023885ea9c70_0_48, LS_0000023885ea9c70_0_52, LS_0000023885ea9c70_0_56, LS_0000023885ea9c70_0_60;
L_0000023885ea9c70 .concat [ 16 16 16 16], LS_0000023885ea9c70_1_0, LS_0000023885ea9c70_1_4, LS_0000023885ea9c70_1_8, LS_0000023885ea9c70_1_12;
L_0000023885eaafd0 .reduce/nor v0000023885bc9a60_0;
L_0000023885eab070 .concat [ 52 1 0 0], v0000023885bc9a60_0, v0000023885bc9600_0;
L_0000023885eab6b0 .part v0000023885bc9a60_0, 51, 1;
S_0000023885be8420 .scope generate, "genblk1" "genblk1" 60 115, 60 115 0, S_0000023885be93c0;
 .timescale 0 0;
E_00000238856e21a0 .event anyedge, v0000023885b056b0_0, v0000023885bc9c40_0, v0000023885bc9c40_0, v0000023885bc9c40_0;
E_00000238856e2a20/0 .event anyedge, v0000023885b056b0_0, v0000023885bc9c40_0, v0000023885bc9c40_0, v0000023885bc9600_0;
E_00000238856e2a20/1 .event anyedge, v0000023885bc9c40_0, v0000023885bc9c40_0, v0000023885bc9c40_0, v0000023885bc9c40_0;
E_00000238856e2a20/2 .event anyedge, v0000023885bc9c40_0, v0000023885bc9c40_0;
E_00000238856e2a20 .event/or E_00000238856e2a20/0, E_00000238856e2a20/1, E_00000238856e2a20/2;
E_00000238856e2260/0 .event anyedge, v0000023885bc9560_0, v0000023885b056b0_0, v0000023885bc9c40_0, v0000023885bc9c40_0;
E_00000238856e2260/1 .event anyedge, v0000023885bc9c40_0;
E_00000238856e2260 .event/or E_00000238856e2260/0, E_00000238856e2260/1;
E_00000238856e32e0 .event anyedge, v0000023885bc9560_0, v0000023885b056b0_0, v0000023885bc9c40_0;
E_00000238856e5660 .event anyedge, v0000023885b056b0_0, v0000023885bc9c40_0, v0000023885bc9c40_0;
S_0000023885be8a60 .scope module, "unpackinputY" "unpackinput" 58 56, 60 30 0, S_0000023885be8100;
 .timescale 0 0;
    .port_info 0 /INPUT 64 "A";
    .port_info 1 /INPUT 1 "En";
    .port_info 2 /INPUT 2 "Fmt";
    .port_info 3 /INPUT 1 "FPUActive";
    .port_info 4 /OUTPUT 1 "Sgn";
    .port_info 5 /OUTPUT 11 "Exp";
    .port_info 6 /OUTPUT 53 "Man";
    .port_info 7 /OUTPUT 1 "NaN";
    .port_info 8 /OUTPUT 1 "SNaN";
    .port_info 9 /OUTPUT 1 "Zero";
    .port_info 10 /OUTPUT 1 "Inf";
    .port_info 11 /OUTPUT 1 "ExpMax";
    .port_info 12 /OUTPUT 1 "Subnorm";
    .port_info 13 /OUTPUT 64 "PostBox";
L_0000023885e34160 .functor AND 64, L_0000023885ea99f0, L_0000023885ea9130, C4<1111111111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111111111>;
L_0000023885e33d00 .functor NOT 1, v0000023885bcbe00_0, C4<0>, C4<0>, C4<0>;
L_0000023885e33750 .functor AND 1, L_0000023885eaa0d0, L_0000023885e33d00, C4<1>, C4<1>;
L_0000023885e34b00 .functor NOT 1, L_0000023885e33750, C4<0>, C4<0>, C4<0>;
L_0000023885e33d70 .functor AND 1, v0000023885bcd8e0_0, L_0000023885e34b00, C4<1>, C4<1>;
L_0000023885e34780 .functor OR 1, L_0000023885e33d70, v0000023885bcbe00_0, C4<0>, C4<0>;
L_0000023885e344e0 .functor AND 1, L_0000023885e34780, L_0000023885ea9db0, C4<1>, C4<1>;
L_0000023885e35040 .functor NOT 1, L_0000023885ead410, C4<0>, C4<0>, C4<0>;
L_0000023885e33e50 .functor AND 1, L_0000023885e344e0, L_0000023885e35040, C4<1>, C4<1>;
L_0000023885e34080 .functor NOT 1, v0000023885bcbe00_0, C4<0>, C4<0>, C4<0>;
L_0000023885e33de0 .functor AND 1, L_0000023885e33e50, L_0000023885e34080, C4<1>, C4<1>;
L_0000023885e34550 .functor AND 1, v0000023885bcd8e0_0, L_0000023885e33750, C4<1>, C4<1>;
L_0000023885e34d30 .functor AND 1, L_0000023885e34550, L_0000023885ea9db0, C4<1>, C4<1>;
L_0000023885e34be0 .functor NOT 1, v0000023885bcb680_0, C4<0>, C4<0>, C4<0>;
L_0000023885e348d0 .functor AND 1, L_0000023885e34be0, L_0000023885e33750, C4<1>, C4<1>;
L_0000023885e33b40 .functor NOT 1, v0000023885bcb680_0, C4<0>, C4<0>, C4<0>;
L_0000023885e34390 .functor NOT 1, L_0000023885e33750, C4<0>, C4<0>, C4<0>;
L_0000023885e350b0 .functor AND 1, L_0000023885e33b40, L_0000023885e34390, C4<1>, C4<1>;
L_0000023885e34710 .functor NOT 1, v0000023885bcbe00_0, C4<0>, C4<0>, C4<0>;
L_0000023885e342b0 .functor AND 1, L_0000023885e350b0, L_0000023885e34710, C4<1>, C4<1>;
v0000023885bcbea0_0 .net "A", 63 0, L_0000023885ea99f0;  alias, 1 drivers
v0000023885bcbe00_0 .var "BadNaNBox", 0 0;
v0000023885bcd7a0_0 .net "En", 0 0, L_0000023885ea9db0;  alias, 1 drivers
v0000023885bcbfe0_0 .var "Exp", 10 0;
v0000023885bcd8e0_0 .var "ExpMax", 0 0;
v0000023885bcb680_0 .var "ExpNonZero", 0 0;
v0000023885bcb540_0 .net "FPUActive", 0 0, L_0000023885ea9d10;  alias, 1 drivers
v0000023885bcc580_0 .net "Fmt", 1 0, L_0000023885ea7010;  alias, 1 drivers
v0000023885bccb20_0 .var "Frac", 51 0;
v0000023885bcbb80_0 .net "FracZero", 0 0, L_0000023885e33750;  1 drivers
v0000023885bccbc0_0 .net "In", 63 0, L_0000023885e34160;  1 drivers
v0000023885bcb720_0 .net "Inf", 0 0, L_0000023885e34d30;  alias, 1 drivers
v0000023885bcda20_0 .net "Man", 52 0, L_0000023885eacf10;  alias, 1 drivers
v0000023885bcd840_0 .net "NaN", 0 0, L_0000023885e344e0;  alias, 1 drivers
v0000023885bcc080_0 .var "PostBox", 63 0;
v0000023885bccc60_0 .net "SNaN", 0 0, L_0000023885e33de0;  alias, 1 drivers
v0000023885bcc440_0 .var "Sgn", 0 0;
v0000023885bcbf40_0 .net "Subnorm", 0 0, L_0000023885e342b0;  1 drivers
v0000023885bcc120_0 .net "Zero", 0 0, L_0000023885e348d0;  alias, 1 drivers
v0000023885bcce40_0 .net *"_ivl_0", 63 0, L_0000023885ea9130;  1 drivers
v0000023885bcd980_0 .net *"_ivl_12", 0 0, L_0000023885e34b00;  1 drivers
v0000023885bcc4e0_0 .net *"_ivl_14", 0 0, L_0000023885e33d70;  1 drivers
v0000023885bccf80_0 .net *"_ivl_16", 0 0, L_0000023885e34780;  1 drivers
v0000023885bcc620_0 .net *"_ivl_21", 0 0, L_0000023885ead410;  1 drivers
v0000023885bcb7c0_0 .net *"_ivl_22", 0 0, L_0000023885e35040;  1 drivers
v0000023885bccee0_0 .net *"_ivl_24", 0 0, L_0000023885e33e50;  1 drivers
v0000023885bcc1c0_0 .net *"_ivl_26", 0 0, L_0000023885e34080;  1 drivers
v0000023885bcdca0_0 .net *"_ivl_30", 0 0, L_0000023885e34550;  1 drivers
v0000023885bcd200_0 .net *"_ivl_34", 0 0, L_0000023885e34be0;  1 drivers
v0000023885bcc300_0 .net *"_ivl_38", 0 0, L_0000023885e33b40;  1 drivers
v0000023885bcd480_0 .net *"_ivl_40", 0 0, L_0000023885e34390;  1 drivers
v0000023885bcd3e0_0 .net *"_ivl_42", 0 0, L_0000023885e350b0;  1 drivers
v0000023885bcb5e0_0 .net *"_ivl_44", 0 0, L_0000023885e34710;  1 drivers
v0000023885bcb860_0 .net *"_ivl_5", 0 0, L_0000023885eaa0d0;  1 drivers
v0000023885bcd2a0_0 .net *"_ivl_6", 0 0, L_0000023885e33d00;  1 drivers
LS_0000023885ea9130_0_0 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_4 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_8 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_12 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_16 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_20 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_24 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_28 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_32 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_36 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_40 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
LS_0000023885ea9130_0_44 .concat [ 1 1 1 1], L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10, L_0000023885ea9d10;
